강의실,요일,시간,합계
국제교육관,월,1,0.0
국제교육관,월,2,35.0
국제교육관,월,3,0.0
국제교육관,월,4,50.0
국제교육관,월,5,0.0
국제교육관,월,6,55.0
국제교육관,월,7,0.0
국제교육관,월,8,40.0
국제교육관,월,9,0.0
국제교육관,월,10,0.0
국제교육관,월,11,0.0
국제교육관,월,12,0.0
국제교육관,월,13,0.0
국제교육관,월,14,0.0
국제교육관,월,15,0.0
국제교육관,화,1,14.0
국제교육관,화,2,90.0
국제교육관,화,3,14.0
국제교육관,화,4,90.0
국제교육관,화,5,0.0
국제교육관,화,6,128.0
국제교육관,화,7,0.0
국제교육관,화,8,128.0
국제교육관,화,9,6.0
국제교육관,화,10,0.0
국제교육관,화,11,0.0
국제교육관,화,12,0.0
국제교육관,화,13,0.0
국제교육관,화,14,0.0
국제교육관,화,15,0.0
국제교육관,수,1,115.0
국제교육관,수,2,0.0
국제교육관,수,3,115.0
국제교육관,수,4,0.0
국제교육관,수,5,0.0
국제교육관,수,6,113.0
국제교육관,수,7,14.0
국제교육관,수,8,99.0
국제교육관,수,9,0.0
국제교육관,수,10,0.0
국제교육관,수,11,0.0
국제교육관,수,12,0.0
국제교육관,수,13,0.0
국제교육관,수,14,0.0
국제교육관,수,15,0.0
국제교육관,목,1,85.0
국제교육관,목,2,29.0
국제교육관,목,3,114.0
국제교육관,목,4,0.0
국제교육관,목,5,32.0
국제교육관,목,6,70.0
국제교육관,목,7,0.0
국제교육관,목,8,38.0
국제교육관,목,9,0.0
국제교육관,목,10,0.0
국제교육관,목,11,0.0
국제교육관,목,12,0.0
국제교육관,목,13,0.0
국제교육관,목,14,0.0
국제교육관,목,15,0.0
국제교육관,금,1,0.0
국제교육관,금,2,30.0
국제교육관,금,3,0.0
국제교육관,금,4,30.0
국제교육관,금,5,0.0
국제교육관,금,6,0.0
국제교육관,금,7,0.0
국제교육관,금,8,0.0
국제교육관,금,9,0.0
국제교육관,금,10,0.0
국제교육관,금,11,0.0
국제교육관,금,12,0.0
국제교육관,금,13,0.0
국제교육관,금,14,0.0
국제교육관,금,15,0.0
국제교육관,토,1,0.0
국제교육관,토,2,0.0
국제교육관,토,3,0.0
국제교육관,토,4,0.0
국제교육관,토,5,0.0
국제교육관,토,6,0.0
국제교육관,토,7,0.0
국제교육관,토,8,0.0
국제교육관,토,9,0.0
국제교육관,토,10,0.0
국제교육관,토,11,0.0
국제교육관,토,12,0.0
국제교육관,토,13,0.0
국제교육관,토,14,0.0
국제교육관,토,15,0.0
국제교육관,일,1,0.0
국제교육관,일,2,0.0
국제교육관,일,3,0.0
국제교육관,일,4,0.0
국제교육관,일,5,0.0
국제교육관,일,6,0.0
국제교육관,일,7,0.0
국제교육관,일,8,0.0
국제교육관,일,9,0.0
국제교육관,일,10,0.0
국제교육관,일,11,0.0
국제교육관,일,12,0.0
국제교육관,일,13,0.0
국제교육관,일,14,0.0
국제교육관,일,15,0.0
다니엘관,월,1,250.0
다니엘관,월,2,447.0
다니엘관,월,3,230.0
다니엘관,월,4,374.0
다니엘관,월,5,497.0
다니엘관,월,6,566.0
다니엘관,월,7,464.0
다니엘관,월,8,340.0
다니엘관,월,9,154.0
다니엘관,월,10,9.0
다니엘관,월,11,9.0
다니엘관,월,12,0.0
다니엘관,월,13,0.0
다니엘관,월,14,0.0
다니엘관,월,15,0.0
다니엘관,화,1,203.0
다니엘관,화,2,376.0
다니엘관,화,3,300.0
다니엘관,화,4,391.0
다니엘관,화,5,385.0
다니엘관,화,6,345.0
다니엘관,화,7,302.0
다니엘관,화,8,204.0
다니엘관,화,9,38.0
다니엘관,화,10,2.0
다니엘관,화,11,6.0
다니엘관,화,12,0.0
다니엘관,화,13,4.0
다니엘관,화,14,0.0
다니엘관,화,15,0.0
다니엘관,수,1,172.0
다니엘관,수,2,326.0
다니엘관,수,3,227.0
다니엘관,수,4,317.0
다니엘관,수,5,462.0
다니엘관,수,6,436.0
다니엘관,수,7,618.0
다니엘관,수,8,390.0
다니엘관,수,9,272.0
다니엘관,수,10,134.0
다니엘관,수,11,0.0
다니엘관,수,12,228.0
다니엘관,수,13,0.0
다니엘관,수,14,168.0
다니엘관,수,15,0.0
다니엘관,목,1,110.0
다니엘관,목,2,258.0
다니엘관,목,3,164.0
다니엘관,목,4,318.0
다니엘관,목,5,276.0
다니엘관,목,6,267.0
다니엘관,목,7,483.0
다니엘관,목,8,215.0
다니엘관,목,9,246.0
다니엘관,목,10,33.0
다니엘관,목,11,0.0
다니엘관,목,12,200.0
다니엘관,목,13,0.0
다니엘관,목,14,200.0
다니엘관,목,15,0.0
다니엘관,금,1,64.0
다니엘관,금,2,47.0
다니엘관,금,3,71.0
다니엘관,금,4,52.0
다니엘관,금,5,43.0
다니엘관,금,6,44.0
다니엘관,금,7,30.0
다니엘관,금,8,33.0
다니엘관,금,9,0.0
다니엘관,금,10,0.0
다니엘관,금,11,0.0
다니엘관,금,12,0.0
다니엘관,금,13,0.0
다니엘관,금,14,0.0
다니엘관,금,15,0.0
다니엘관,토,1,0.0
다니엘관,토,2,0.0
다니엘관,토,3,0.0
다니엘관,토,4,0.0
다니엘관,토,5,0.0
다니엘관,토,6,0.0
다니엘관,토,7,0.0
다니엘관,토,8,0.0
다니엘관,토,9,0.0
다니엘관,토,10,0.0
다니엘관,토,11,0.0
다니엘관,토,12,0.0
다니엘관,토,13,0.0
다니엘관,토,14,0.0
다니엘관,토,15,0.0
다니엘관,일,1,0.0
다니엘관,일,2,0.0
다니엘관,일,3,0.0
다니엘관,일,4,0.0
다니엘관,일,5,0.0
다니엘관,일,6,0.0
다니엘관,일,7,0.0
다니엘관,일,8,0.0
다니엘관,일,9,0.0
다니엘관,일,10,0.0
다니엘관,일,11,0.0
다니엘관,일,12,0.0
다니엘관,일,13,0.0
다니엘관,일,14,0.0
다니엘관,일,15,0.0
디자인관,월,1,113.0
디자인관,월,2,33.0
디자인관,월,3,80.0
디자인관,월,4,0.0
디자인관,월,5,94.0
디자인관,월,6,31.0
디자인관,월,7,20.0
디자인관,월,8,0.0
디자인관,월,9,56.0
디자인관,월,10,27.0
디자인관,월,11,0.0
디자인관,월,12,0.0
디자인관,월,13,0.0
디자인관,월,14,0.0
디자인관,월,15,0.0
디자인관,화,1,49.0
디자인관,화,2,0.0
디자인관,화,3,49.0
디자인관,화,4,0.0
디자인관,화,5,69.0
디자인관,화,6,0.0
디자인관,화,7,0.0
디자인관,화,8,0.0
디자인관,화,9,69.0
디자인관,화,10,0.0
디자인관,화,11,0.0
디자인관,화,12,0.0
디자인관,화,13,0.0
디자인관,화,14,0.0
디자인관,화,15,0.0
디자인관,수,1,73.0
디자인관,수,2,13.0
디자인관,수,3,84.0
디자인관,수,4,21.0
디자인관,수,5,12.0
디자인관,수,6,21.0
디자인관,수,7,30.0
디자인관,수,8,4.0
디자인관,수,9,22.0
디자인관,수,10,0.0
디자인관,수,11,0.0
디자인관,수,12,0.0
디자인관,수,13,0.0
디자인관,수,14,0.0
디자인관,수,15,0.0
디자인관,목,1,75.0
디자인관,목,2,0.0
디자인관,목,3,75.0
디자인관,목,4,0.0
디자인관,목,5,66.0
디자인관,목,6,0.0
디자인관,목,7,6.0
디자인관,목,8,3.0
디자인관,목,9,30.0
디자인관,목,10,27.0
디자인관,목,11,0.0
디자인관,목,12,0.0
디자인관,목,13,0.0
디자인관,목,14,0.0
디자인관,목,15,0.0
디자인관,금,1,16.0
디자인관,금,2,0.0
디자인관,금,3,16.0
디자인관,금,4,0.0
디자인관,금,5,64.0
디자인관,금,6,0.0
디자인관,금,7,0.0
디자인관,금,8,1.0
디자인관,금,9,63.0
디자인관,금,10,0.0
디자인관,금,11,0.0
디자인관,금,12,0.0
디자인관,금,13,0.0
디자인관,금,14,0.0
디자인관,금,15,0.0
디자인관,토,1,0.0
디자인관,토,2,0.0
디자인관,토,3,0.0
디자인관,토,4,0.0
디자인관,토,5,0.0
디자인관,토,6,0.0
디자인관,토,7,0.0
디자인관,토,8,0.0
디자인관,토,9,0.0
디자인관,토,10,0.0
디자인관,토,11,0.0
디자인관,토,12,0.0
디자인관,토,13,0.0
디자인관,토,14,0.0
디자인관,토,15,0.0
디자인관,일,1,0.0
디자인관,일,2,0.0
디자인관,일,3,0.0
디자인관,일,4,0.0
디자인관,일,5,0.0
디자인관,일,6,0.0
디자인관,일,7,0.0
디자인관,일,8,0.0
디자인관,일,9,0.0
디자인관,일,10,0.0
디자인관,일,11,0.0
디자인관,일,12,0.0
디자인관,일,13,0.0
디자인관,일,14,0.0
디자인관,일,15,0.0
바울관,월,1,215.0
바울관,월,2,39.0
바울관,월,3,236.0
바울관,월,4,330.0
바울관,월,5,162.0
바울관,월,6,211.0
바울관,월,7,120.0
바울관,월,8,229.0
바울관,월,9,42.0
바울관,월,10,0.0
바울관,월,11,0.0
바울관,월,12,0.0
바울관,월,13,0.0
바울관,월,14,0.0
바울관,월,15,0.0
바울관,화,1,152.0
바울관,화,2,191.0
바울관,화,3,344.0
바울관,화,4,171.0
바울관,화,5,164.0
바울관,화,6,229.0
바울관,화,7,128.0
바울관,화,8,111.0
바울관,화,9,100.0
바울관,화,10,0.0
바울관,화,11,0.0
바울관,화,12,0.0
바울관,화,13,0.0
바울관,화,14,0.0
바울관,화,15,0.0
바울관,수,1,0.0
바울관,수,2,95.0
바울관,수,3,0.0
바울관,수,4,95.0
바울관,수,5,0.0
바울관,수,6,196.0
바울관,수,7,25.0
바울관,수,8,196.0
바울관,수,9,25.0
바울관,수,10,0.0
바울관,수,11,0.0
바울관,수,12,0.0
바울관,수,13,0.0
바울관,수,14,0.0
바울관,수,15,2.0
바울관,목,1,33.0
바울관,목,2,159.0
바울관,목,3,62.0
바울관,목,4,159.0
바울관,목,5,29.0
바울관,목,6,132.0
바울관,목,7,25.0
바울관,목,8,112.0
바울관,목,9,45.0
바울관,목,10,0.0
바울관,목,11,0.0
바울관,목,12,10.0
바울관,목,13,0.0
바울관,목,14,0.0
바울관,목,15,0.0
바울관,금,1,0.0
바울관,금,2,56.0
바울관,금,3,0.0
바울관,금,4,78.0
바울관,금,5,1.0
바울관,금,6,67.0
바울관,금,7,1.0
바울관,금,8,45.0
바울관,금,9,0.0
바울관,금,10,0.0
바울관,금,11,0.0
바울관,금,12,0.0
바울관,금,13,0.0
바울관,금,14,0.0
바울관,금,15,0.0
바울관,토,1,0.0
바울관,토,2,0.0
바울관,토,3,0.0
바울관,토,4,0.0
바울관,토,5,0.0
바울관,토,6,0.0
바울관,토,7,0.0
바울관,토,8,0.0
바울관,토,9,0.0
바울관,토,10,0.0
바울관,토,11,0.0
바울관,토,12,0.0
바울관,토,13,0.0
바울관,토,14,0.0
바울관,토,15,0.0
바울관,일,1,0.0
바울관,일,2,0.0
바울관,일,3,0.0
바울관,일,4,0.0
바울관,일,5,0.0
바울관,일,6,0.0
바울관,일,7,0.0
바울관,일,8,0.0
바울관,일,9,0.0
바울관,일,10,0.0
바울관,일,11,0.0
바울관,일,12,0.0
바울관,일,13,0.0
바울관,일,14,0.0
바울관,일,15,0.0
사무엘관,월,1,31.0
사무엘관,월,2,68.0
사무엘관,월,3,38.0
사무엘관,월,4,67.0
사무엘관,월,5,61.0
사무엘관,월,6,53.0
사무엘관,월,7,26.0
사무엘관,월,8,16.0
사무엘관,월,9,0.0
사무엘관,월,10,0.0
사무엘관,월,11,0.0
사무엘관,월,12,0.0
사무엘관,월,13,0.0
사무엘관,월,14,0.0
사무엘관,월,15,0.0
사무엘관,화,1,52.0
사무엘관,화,2,104.0
사무엘관,화,3,34.0
사무엘관,화,4,26.0
사무엘관,화,5,127.0
사무엘관,화,6,64.0
사무엘관,화,7,27.0
사무엘관,화,8,14.0
사무엘관,화,9,0.0
사무엘관,화,10,0.0
사무엘관,화,11,0.0
사무엘관,화,12,0.0
사무엘관,화,13,0.0
사무엘관,화,14,0.0
사무엘관,화,15,0.0
사무엘관,수,1,50.0
사무엘관,수,2,47.0
사무엘관,수,3,70.0
사무엘관,수,4,95.0
사무엘관,수,5,41.0
사무엘관,수,6,43.0
사무엘관,수,7,22.0
사무엘관,수,8,14.0
사무엘관,수,9,0.0
사무엘관,수,10,0.0
사무엘관,수,11,0.0
사무엘관,수,12,0.0
사무엘관,수,13,0.0
사무엘관,수,14,0.0
사무엘관,수,15,0.0
사무엘관,목,1,30.0
사무엘관,목,2,46.0
사무엘관,목,3,30.0
사무엘관,목,4,46.0
사무엘관,목,5,0.0
사무엘관,목,6,36.0
사무엘관,목,7,0.0
사무엘관,목,8,36.0
사무엘관,목,9,0.0
사무엘관,목,10,0.0
사무엘관,목,11,0.0
사무엘관,목,12,0.0
사무엘관,목,13,0.0
사무엘관,목,14,0.0
사무엘관,목,15,0.0
사무엘관,금,1,19.0
사무엘관,금,2,18.0
사무엘관,금,3,19.0
사무엘관,금,4,48.0
사무엘관,금,5,0.0
사무엘관,금,6,30.0
사무엘관,금,7,0.0
사무엘관,금,8,0.0
사무엘관,금,9,0.0
사무엘관,금,10,0.0
사무엘관,금,11,0.0
사무엘관,금,12,0.0
사무엘관,금,13,0.0
사무엘관,금,14,0.0
사무엘관,금,15,0.0
사무엘관,토,1,0.0
사무엘관,토,2,0.0
사무엘관,토,3,0.0
사무엘관,토,4,0.0
사무엘관,토,5,0.0
사무엘관,토,6,0.0
사무엘관,토,7,0.0
사무엘관,토,8,0.0
사무엘관,토,9,0.0
사무엘관,토,10,0.0
사무엘관,토,11,0.0
사무엘관,토,12,0.0
사무엘관,토,13,0.0
사무엘관,토,14,0.0
사무엘관,토,15,0.0
사무엘관,일,1,0.0
사무엘관,일,2,0.0
사무엘관,일,3,0.0
사무엘관,일,4,0.0
사무엘관,일,5,0.0
사무엘관,일,6,0.0
사무엘관,일,7,0.0
사무엘관,일,8,0.0
사무엘관,일,9,0.0
사무엘관,일,10,0.0
사무엘관,일,11,0.0
사무엘관,일,12,0.0
사무엘관,일,13,0.0
사무엘관,일,14,0.0
사무엘관,일,15,0.0
신학관,월,1,46.0
신학관,월,2,0.0
신학관,월,3,46.0
신학관,월,4,0.0
신학관,월,5,49.0
신학관,월,6,0.0
신학관,월,7,49.0
신학관,월,8,8.0
신학관,월,9,0.0
신학관,월,10,8.0
신학관,월,11,0.0
신학관,월,12,0.0
신학관,월,13,0.0
신학관,월,14,0.0
신학관,월,15,0.0
신학관,화,1,38.0
신학관,화,2,0.0
신학관,화,3,38.0
신학관,화,4,0.0
신학관,화,5,56.0
신학관,화,6,0.0
신학관,화,7,56.0
신학관,화,8,0.0
신학관,화,9,0.0
신학관,화,10,0.0
신학관,화,11,0.0
신학관,화,12,0.0
신학관,화,13,0.0
신학관,화,14,0.0
신학관,화,15,0.0
신학관,수,1,106.0
신학관,수,2,0.0
신학관,수,3,0.0
신학관,수,4,0.0
신학관,수,5,66.0
신학관,수,6,0.0
신학관,수,7,66.0
신학관,수,8,0.0
신학관,수,9,2.0
신학관,수,10,0.0
신학관,수,11,0.0
신학관,수,12,0.0
신학관,수,13,0.0
신학관,수,14,0.0
신학관,수,15,0.0
신학관,목,1,55.0
신학관,목,2,0.0
신학관,목,3,55.0
신학관,목,4,0.0
신학관,목,5,22.0
신학관,목,6,0.0
신학관,목,7,22.0
신학관,목,8,0.0
신학관,목,9,52.0
신학관,목,10,0.0
신학관,목,11,0.0
신학관,목,12,0.0
신학관,목,13,0.0
신학관,목,14,0.0
신학관,목,15,0.0
신학관,금,1,9.0
신학관,금,2,0.0
신학관,금,3,9.0
신학관,금,4,0.0
신학관,금,5,3.0
신학관,금,6,0.0
신학관,금,7,3.0
신학관,금,8,0.0
신학관,금,9,0.0
신학관,금,10,0.0
신학관,금,11,0.0
신학관,금,12,0.0
신학관,금,13,0.0
신학관,금,14,0.0
신학관,금,15,0.0
신학관,토,1,0.0
신학관,토,2,0.0
신학관,토,3,0.0
신학관,토,4,0.0
신학관,토,5,0.0
신학관,토,6,0.0
신학관,토,7,0.0
신학관,토,8,0.0
신학관,토,9,0.0
신학관,토,10,0.0
신학관,토,11,0.0
신학관,토,12,0.0
신학관,토,13,0.0
신학관,토,14,0.0
신학관,토,15,0.0
신학관,일,1,0.0
신학관,일,2,0.0
신학관,일,3,0.0
신학관,일,4,0.0
신학관,일,5,0.0
신학관,일,6,0.0
신학관,일,7,0.0
신학관,일,8,0.0
신학관,일,9,0.0
신학관,일,10,0.0
신학관,일,11,0.0
신학관,일,12,0.0
신학관,일,13,0.0
신학관,일,14,0.0
신학관,일,15,0.0
아트관,월,1,41.0
아트관,월,2,0.0
아트관,월,3,41.0
아트관,월,4,0.0
아트관,월,5,37.0
아트관,월,6,0.0
아트관,월,7,37.0
아트관,월,8,0.0
아트관,월,9,0.0
아트관,월,10,0.0
아트관,월,11,0.0
아트관,월,12,0.0
아트관,월,13,0.0
아트관,월,14,0.0
아트관,월,15,0.0
아트관,화,1,73.0
아트관,화,2,0.0
아트관,화,3,73.0
아트관,화,4,0.0
아트관,화,5,85.0
아트관,화,6,0.0
아트관,화,7,85.0
아트관,화,8,0.0
아트관,화,9,0.0
아트관,화,10,0.0
아트관,화,11,0.0
아트관,화,12,0.0
아트관,화,13,0.0
아트관,화,14,0.0
아트관,화,15,0.0
아트관,수,1,23.0
아트관,수,2,31.0
아트관,수,3,54.0
아트관,수,4,0.0
아트관,수,5,92.0
아트관,수,6,40.0
아트관,수,7,52.0
아트관,수,8,0.0
아트관,수,9,0.0
아트관,수,10,0.0
아트관,수,11,0.0
아트관,수,12,0.0
아트관,수,13,0.0
아트관,수,14,0.0
아트관,수,15,0.0
아트관,목,1,71.0
아트관,목,2,0.0
아트관,목,3,71.0
아트관,목,4,0.0
아트관,목,5,68.0
아트관,목,6,0.0
아트관,목,7,68.0
아트관,목,8,0.0
아트관,목,9,0.0
아트관,목,10,0.0
아트관,목,11,0.0
아트관,목,12,0.0
아트관,목,13,0.0
아트관,목,14,0.0
아트관,목,15,0.0
